"寒蝉点阵体 7px";6;False;False;0;0;1;1
32;1;1;4;12;4;0
33;391;443;2;12;4;1
34;394;443;3;12;5;1
35;398;443;7;12;9;1
36;406;443;7;12;9;1
37;414;443;9;12;11;1
38;424;443;7;12;9;1
39;432;443;1;12;3;1
40;434;443;3;12;5;1
41;438;443;3;12;5;1
42;442;443;6;12;8;1
43;449;443;6;12;8;1
44;456;443;3;12;5;1
45;460;443;5;12;7;1
46;466;443;2;12;4;1
47;469;443;5;12;7;1
48;475;443;6;12;8;1
49;482;443;3;12;5;1
50;486;443;6;12;8;1
51;493;443;6;12;8;1
52;500;443;6;12;8;1
53;507;443;6;12;8;1
54;514;443;6;12;8;1
55;521;443;6;12;8;1
56;384;443;6;12;8;1
57;377;443;6;12;8;1
58;374;443;2;12;4;1
59;289;443;3;12;5;1
60;224;443;4;12;6;1
61;229;443;5;12;7;1
62;235;443;4;12;6;1
63;240;443;6;12;8;1
64;247;443;6;12;8;1
65;254;443;6;12;8;1
66;261;443;6;12;8;1
67;268;443;6;12;8;1
68;275;443;6;12;8;1
69;282;443;6;12;8;1
70;293;443;6;12;8;1
71;367;443;6;12;8;1
72;300;443;6;12;8;1
73;307;443;2;12;4;1
74;310;443;6;12;8;1
75;317;443;6;12;8;1
76;324;443;6;12;8;1
77;331;443;7;12;9;1
78;339;443;6;12;8;1
79;346;443;6;12;8;1
80;353;443;6;12;8;1
81;360;443;6;12;8;1
82;528;443;6;12;8;1
83;539;443;6;12;8;1
84;846;443;6;12;8;1
85;546;443;6;12;8;1
86;706;443;6;12;8;1
87;713;443;7;12;9;1
88;721;443;6;12;8;1
89;728;443;6;12;8;1
90;735;443;6;12;8;1
91;742;443;3;12;5;1
92;746;443;5;12;7;1
93;752;443;3;12;5;1
94;756;443;4;12;6;1
95;761;443;5;12;7;1
96;767;443;3;12;5;1
97;771;443;6;12;8;1
98;778;443;6;12;8;1
99;785;443;6;12;8;1
100;792;443;6;12;8;1
101;799;443;6;12;8;1
102;806;443;5;12;7;1
103;812;443;6;12;8;1
104;819;443;6;12;8;1
105;826;443;2;12;4;1
106;829;443;5;12;7;1
107;835;443;6;12;8;1
108;842;443;3;12;5;1
109;697;443;8;12;10;1
110;690;443;6;12;8;1
111;683;443;6;12;8;1
112;624;443;6;12;8;1
113;553;443;6;12;8;1
114;560;443;6;12;8;1
115;567;443;6;12;8;1
116;574;443;5;12;7;1
117;580;443;6;12;8;1
118;587;443;6;12;8;1
119;594;443;8;12;10;1
120;603;443;6;12;8;1
121;610;443;6;12;8;1
122;617;443;6;12;8;1
123;631;443;4;12;6;1
124;680;443;2;12;4;1
125;636;443;4;12;6;1
126;641;443;7;12;9;1
160;649;443;1;12;3;0
161;651;443;1;12;4;1
162;653;443;5;12;6;0
163;659;443;3;12;4;0
164;663;443;5;12;8;1
165;669;443;3;12;4;0
166;673;443;1;12;4;1
167;675;443;4;12;6;1
168;220;443;3;12;8;2
169;212;443;7;12;8;0
170;208;443;3;12;4;0
171;204;443;3;12;4;0
172;1926;430;3;12;4;0
173;1930;430;2;12;8;3
174;1933;430;3;12;4;0
175;1937;430;3;12;4;0
176;1941;430;4;12;8;0
177;1946;430;7;12;8;0
180;1954;430;2;12;8;3
182;1957;430;5;12;8;1
183;1963;430;1;12;8;3
184;1965;430;2;12;4;0
186;1973;430;3;12;4;0
187;2023;430;3;12;4;0
188;1977;430;3;12;4;0
189;1981;430;3;12;4;0
190;1985;430;3;12;4;0
191;1989;430;3;12;4;0
192;1993;430;4;12;5;0
193;1998;430;4;12;5;0
194;2003;430;4;12;5;0
195;2008;430;4;12;5;0
196;2013;430;4;12;5;0
197;2018;430;4;12;5;0
198;1919;430;6;12;7;0
199;1968;430;4;12;5;0
200;1915;430;3;12;4;0
201;1854;430;3;12;4;0
202;1813;430;3;12;4;0
203;1817;430;3;12;4;0
204;1821;430;2;12;2;-1
205;1824;430;2;12;2;0
206;1827;430;3;12;2;-1
207;1831;430;3;12;2;-1
208;1835;430;5;12;6;0
209;1841;430;4;12;5;0
210;1846;430;3;12;4;0
211;1850;430;3;12;4;0
212;1858;430;3;12;4;0
213;1906;430;4;12;4;0
214;1862;430;3;12;4;0
215;1866;430;7;12;8;0
216;1874;430;3;12;4;0
217;1878;430;3;12;4;0
218;1882;430;3;12;4;0
219;1886;430;3;12;4;0
220;1890;430;3;12;4;0
221;1894;430;3;12;4;0
222;1898;430;3;12;4;0
223;1902;430;3;12;4;0
224;1911;430;3;12;4;0
225;2027;430;3;12;4;0
226;2031;430;3;12;4;0
227;2035;430;3;12;4;0
228;107;443;3;12;4;0
229;111;443;3;12;4;0
230;115;443;6;12;7;0
231;122;443;3;12;4;0
232;126;443;3;12;4;0
233;130;443;3;12;4;0
234;134;443;3;12;4;0
235;138;443;3;12;4;0
236;142;443;2;12;2;-1
237;145;443;2;12;2;0
238;148;443;3;12;2;-1
239;152;443;3;12;2;-1
240;156;443;3;12;4;0
241;160;443;4;12;4;0
242;165;443;3;12;4;0
243;169;443;3;12;4;0
244;173;443;3;12;4;0
245;177;443;4;12;4;0
246;182;443;3;12;4;0
247;186;443;5;12;6;0
248;192;443;3;12;4;0
249;196;443;3;12;4;0
250;200;443;3;12;4;0
251;103;443;3;12;4;0
252;99;443;3;12;4;0
253;95;443;3;12;4;0
254;37;443;3;12;4;0
255;2039;430;3;12;4;0
256;2043;430;3;12;4;0
257;1;443;3;12;4;0
258;5;443;4;12;5;0
259;10;443;3;12;4;0
260;14;443;4;12;5;0
261;19;443;3;12;4;0
262;23;443;4;12;5;0
263;28;443;3;12;4;0
264;32;443;4;12;5;0
