"Monaco";11;False;False;0;0;1;1
32;2;2;2;12;2;0
33;17;58;1;12;2;0
34;12;58;3;12;4;0
35;2;58;8;12;9;0
36;118;44;5;12;6;0
37;109;44;7;12;8;0
39;106;44;1;12;2;0
40;102;44;2;12;3;0
41;98;44;2;12;3;0
42;93;44;3;12;4;0
43;88;44;3;12;4;0
44;84;44;2;12;3;0
45;79;44;3;12;4;0
46;76;44;1;12;2;0
47;69;44;5;12;6;0
48;62;44;5;12;6;0
49;58;44;2;12;3;0
50;51;44;5;12;6;0
51;44;44;5;12;6;0
52;37;44;5;12;6;0
53;30;44;5;12;6;0
54;23;44;5;12;6;0
55;16;44;5;12;6;0
56;9;44;5;12;6;0
57;20;58;5;12;6;0
58;37;58;1;12;2;0
59;77;72;2;12;3;0
60;40;58;3;12;4;0
61;70;72;5;12;6;0
62;65;72;3;12;4;0
63;58;72;5;12;6;0
64;51;72;5;12;6;0
65;44;72;5;12;6;0
66;37;72;5;12;6;0
67;30;72;5;12;6;0
68;23;72;5;12;6;0
69;16;72;5;12;6;0
70;9;72;5;12;6;0
71;2;72;5;12;6;0
72;118;58;5;12;6;0
73;115;58;1;12;2;0
74;108;58;5;12;6;0
75;101;58;5;12;6;0
76;94;58;5;12;6;0
77;87;58;5;12;6;0
78;80;58;5;12;6;0
79;73;58;5;12;6;0
80;66;58;5;12;6;0
81;59;58;5;12;6;0
82;52;58;5;12;6;0
83;45;58;5;12;6;0
84;2;44;5;12;6;0
85;122;30;5;12;6;0
86;115;30;5;12;6;0
87;108;30;5;12;6;0
88;9;16;5;12;6;0
89;2;16;5;12;6;0
90;118;2;5;12;6;0
91;114;2;2;12;3;0
92;107;2;5;12;6;0
93;103;2;2;12;3;0
94;98;2;3;12;4;0
95;91;2;5;12;6;0
96;87;2;2;12;3;0
97;80;2;5;12;6;0
98;16;16;5;12;6;0
99;73;2;5;12;6;0
100;59;2;5;12;6;0
101;52;2;5;12;6;0
102;46;2;4;12;5;0
103;39;2;5;12;6;0
104;32;2;5;12;6;0
105;29;2;1;12;2;0
106;24;2;3;12;4;0
107;17;2;5;12;6;0
108;13;2;2;12;3;0
109;6;2;5;12;6;0
110;66;2;5;12;6;0
111;23;16;5;12;6;0
112;30;16;5;12;6;0
113;37;16;5;12;6;0
114;101;30;5;12;6;0
115;94;30;5;12;6;0
116;88;30;4;12;5;0
117;81;30;5;12;6;0
118;74;30;5;12;6;0
119;67;30;5;12;6;0
120;60;30;5;12;6;0
121;53;30;5;12;6;0
122;46;30;5;12;6;0
123;41;30;3;12;4;0
124;38;30;1;12;2;0
125;33;30;3;12;4;0
9647;22;30;9;12;15;3
20998;12;30;8;12;8;0
22987;2;30;8;12;8;0
24230;114;16;8;12;8;0
24320;104;16;8;12;8;0
26368;94;16;8;12;8;0
26684;84;16;8;12;8;0
27969;74;16;8;12;8;0
32593;64;16;8;12;8;0
36895;54;16;8;12;8;0
38590;44;16;8;12;8;0
39640;27;58;8;12;8;0
65306;81;72;8;12;8;0
