"天王星像素 11Px";10;False;True;0;0;1;1
32;1;1;5;17;5;0
33;63;889;2;17;4;0
34;54;889;7;17;8;0
35;45;889;7;17;8;0
36;36;889;7;17;8;0
37;21;889;13;17;14;0
38;12;889;7;17;8;0
39;7;889;3;17;4;0
40;2;889;3;17;4;0
41;249;870;3;17;4;0
42;67;889;8;17;9;0
43;241;870;6;17;7;0
44;227;870;3;17;4;0
45;219;870;6;17;7;0
46;215;870;2;17;2;0
47;204;870;9;17;10;0
48;195;870;7;17;8;0
49;190;870;3;17;4;0
50;181;870;7;17;8;0
51;172;870;7;17;8;0
52;163;870;7;17;8;0
53;232;870;7;17;8;0
54;77;889;7;17;8;0
55;86;889;7;17;8;0
56;95;889;7;17;8;0
57;25;908;7;17;8;0
58;21;908;2;17;3;0
59;16;908;3;17;4;0
60;10;908;4;17;5;0
61;2;908;6;17;7;0
62;242;889;4;17;5;0
63;233;889;7;17;8;0
64;220;889;11;17;12;0
65;211;889;7;17;8;0
66;202;889;7;17;8;0
67;193;889;7;17;8;0
68;184;889;7;17;8;0
69;175;889;7;17;8;0
70;166;889;7;17;8;0
71;157;889;7;17;8;0
72;148;889;7;17;8;0
73;140;889;6;17;7;0
74;131;889;7;17;8;0
75;122;889;7;17;8;0
76;113;889;7;17;8;0
77;104;889;7;17;8;0
78;154;870;7;17;8;0
79;145;870;7;17;8;0
80;136;870;7;17;8;0
81;187;851;7;17;8;0
82;173;851;7;17;8;0
83;164;851;7;17;8;0
84;156;851;6;17;7;0
85;147;851;7;17;8;0
86;138;851;7;17;8;0
87;129;851;7;17;8;0
88;120;851;7;17;8;0
89;112;851;6;17;7;0
90;103;851;7;17;8;0
91;182;851;3;17;4;0
92;92;851;9;17;10;0
93;78;851;3;17;4;0
94;70;851;6;17;7;0
95;60;851;8;17;9;0
96;54;851;4;17;5;0
97;45;851;7;17;8;0
98;36;851;7;17;8;0
99;27;851;7;17;8;0
100;18;851;7;17;8;0
101;9;851;7;17;8;0
102;83;851;7;17;8;0
103;196;851;7;17;8;0
104;29;870;7;17;8;0
105;205;851;6;17;7;0
106;118;870;7;17;8;0
107;109;870;7;17;8;0
108;100;870;7;17;8;0
109;91;870;7;17;8;0
110;82;870;7;17;8;0
111;73;870;7;17;8;0
112;64;870;7;17;8;0
113;55;870;7;17;8;0
114;46;870;7;17;8;0
115;127;870;7;17;8;0
116;38;870;6;17;7;0
117;20;870;7;17;8;0
118;11;870;7;17;8;0
119;2;870;7;17;8;0
120;246;851;7;17;8;0
121;238;851;6;17;7;0
122;229;851;7;17;8;0
123;223;851;4;17;5;0
124;219;851;3;17;4;0
125;213;851;4;17;5;0
126;34;908;7;17;8;0
164;222;559;7;17;14;1
167;215;559;6;17;14;1
168;210;559;4;17;14;1
176;204;559;5;17;14;1
177;197;559;6;17;14;1
183;194;559;2;17;14;1
215;266;559;6;17;14;1
224;187;559;6;17;14;3
225;176;559;6;17;14;3
232;169;559;6;17;14;3
233;162;559;6;17;14;3
234;155;559;6;17;14;3
236;150;559;4;17;14;4
237;145;559;4;17;14;4
242;138;559;6;17;14;3
243;131;559;6;17;14;3
247;121;559;9;17;14;2
249;114;559;6;17;14;3
250;107;559;6;17;14;3
252;100;559;6;17;14;3
257;273;559;6;17;14;3
275;706;559;6;17;14;3
283;713;559;6;17;14;3
299;720;559;4;17;14;4
324;1516;559;6;17;14;3
328;1509;559;6;17;14;3
333;1502;559;6;17;14;3
363;1495;559;6;17;14;3
462;1488;559;6;17;14;3
464;1483;559;4;17;14;4
466;1476;559;6;17;14;3
468;1469;559;6;17;14;3
470;1462;559;6;17;14;3
472;1455;559;6;17;14;3
