"天王星像素 11Px";10;False;False;0;0;1;1
32;1;1;5;17;5;0
33;474;559;3;17;4;0
34;464;559;9;17;10;0
35;456;559;7;17;8;0
36;448;559;7;17;8;0
37;436;559;11;17;12;0
38;428;559;7;17;8;0
39;423;559;4;17;5;0
40;418;559;4;17;5;0
41;413;559;4;17;5;0
42;406;559;6;17;7;0
43;398;559;7;17;8;0
44;393;559;4;17;5;0
45;385;559;7;17;8;0
46;381;559;3;17;4;0
47;369;559;11;17;12;0
48;361;559;7;17;8;0
49;353;559;7;17;8;0
50;345;559;7;17;8;0
51;337;559;7;17;8;0
52;329;559;7;17;8;0
53;321;559;7;17;8;0
54;313;559;7;17;8;0
55;305;559;7;17;8;0
56;297;559;7;17;8;0
57;289;559;7;17;8;0
58;478;559;3;17;4;0
59;482;559;4;17;5;0
60;487;559;5;17;6;0
61;493;559;7;17;8;0
62;709;559;5;17;6;0
63;701;559;7;17;8;0
64;693;559;7;17;8;0
65;685;559;7;17;8;0
66;677;559;7;17;8;0
67;669;559;7;17;8;0
68;661;559;7;17;8;0
69;653;559;7;17;8;0
70;645;559;7;17;8;0
71;637;559;7;17;8;0
72;629;559;7;17;8;0
73;621;559;7;17;8;0
74;715;559;7;17;8;0
75;613;559;7;17;8;0
76;597;559;7;17;8;0
77;585;559;11;17;12;0
78;577;559;7;17;8;0
79;569;559;7;17;8;0
80;561;559;7;17;8;0
81;553;559;7;17;8;0
82;545;559;7;17;8;0
83;537;559;7;17;8;0
84;529;559;7;17;8;0
85;521;559;7;17;8;0
86;513;559;7;17;8;0
87;501;559;11;17;12;0
88;281;559;7;17;8;0
89;605;559;7;17;8;0
90;273;559;7;17;8;0
91;168;559;4;17;5;0
92;37;559;11;17;12;0
93;32;559;4;17;5;0
94;25;559;6;17;7;0
95;14;559;10;17;11;0
96;9;559;4;17;5;0
97;1;559;7;17;8;0
98;2040;541;7;17;8;0
99;2032;541;7;17;8;0
100;2024;541;7;17;8;0
101;2016;541;7;17;8;0
102;2008;541;7;17;8;0
103;2000;541;7;17;8;0
104;1992;541;7;17;8;0
105;1988;541;3;17;4;0
106;1983;541;4;17;4;-1
107;1975;541;7;17;8;0
108;1970;541;4;17;5;0
109;1958;541;11;17;12;0
110;1950;541;7;17;8;0
111;1942;541;7;17;8;0
112;1934;541;7;17;8;0
113;1926;541;7;17;8;0
114;1918;541;7;17;8;0
115;1910;541;7;17;8;0
116;1902;541;7;17;8;0
117;49;559;7;17;8;0
118;57;559;7;17;8;0
119;65;559;11;17;12;0
120;77;559;7;17;8;0
121;251;559;7;17;8;0
122;243;559;7;17;8;0
123;237;559;5;17;6;0
124;231;559;5;17;6;0
125;225;559;5;17;6;0
126;216;559;8;17;9;0
164;208;559;7;17;14;1
167;201;559;6;17;14;1
168;196;559;4;17;14;1
176;190;559;5;17;14;1
177;183;559;6;17;14;1
183;180;559;2;17;14;1
215;259;559;6;17;14;1
224;173;559;6;17;14;3
225;161;559;6;17;14;3
232;154;559;6;17;14;3
233;147;559;6;17;14;3
234;140;559;6;17;14;3
236;135;559;4;17;14;4
237;130;559;4;17;14;4
242;123;559;6;17;14;3
243;116;559;6;17;14;3
247;106;559;9;17;14;2
249;99;559;6;17;14;3
250;92;559;6;17;14;3
252;85;559;6;17;14;3
257;266;559;6;17;14;3
275;723;559;6;17;14;3
283;730;559;6;17;14;3
299;737;559;4;17;14;4
324;1533;559;6;17;14;3
328;1526;559;6;17;14;3
333;1519;559;6;17;14;3
363;1512;559;6;17;14;3
462;1505;559;6;17;14;3
464;1500;559;4;17;14;4
466;1493;559;6;17;14;3
468;1486;559;6;17;14;3
470;1479;559;6;17;14;3
472;1472;559;6;17;14;3
474;1465;559;6;17;14;3
476;1458;559;6;17;14;3
593;1540;559;6;17;14;1
609;1451;559;6;17;14;1
711;1432;559;7;17;14;4
713;1425;559;6;17;14;5
913;1414;559;10;17;14;2
914;1405;559;8;17;14;3
915;1396;559;8;17;14;4
916;1385;559;10;17;14;2
917;1375;559;9;17;14;3
918;1366;559;8;17;14;3
919;1355;559;10;17;14;2
920;1344;559;10;17;14;2
921;1339;559;4;17;14;5
922;1329;559;9;17;14;3
923;1440;559;10;17;14;2
924;1557;559;12;17;14;1
925;1690;559;9;17;14;3
926;1570;559;9;17;14;3
927;1825;559;10;17;14;2
928;1814;559;10;17;14;2
929;1805;559;8;17;14;3
931;1794;559;10;17;14;2
932;1783;559;10;17;14;2
933;1772;559;10;17;14;2
934;1763;559;8;17;14;3
935;1752;559;10;17;14;2
936;1739;559;12;17;14;1
937;1728;559;10;17;14;2
945;1719;559;8;17;14;3
946;1709;559;9;17;14;2
947;1836;559;9;17;14;3
948;1700;559;8;17;14;3
949;1682;559;7;17;14;3
950;1673;559;8;17;14;3
951;1664;559;8;17;14;3
952;1655;559;8;17;14;3
953;1647;559;7;17;14;4
954;1637;559;9;17;14;2
955;1627;559;9;17;14;3
956;1616;559;10;17;14;2
957;1607;559;8;17;14;3
958;1599;559;7;17;14;4
959;1591;559;7;17;14;3
960;1580;559;10;17;14;2
961;1320;559;8;17;14;3
963;1310;559;9;17;14;3
964;1301;559;8;17;14;3
965;1153;559;9;17;14;2
966;987;559;9;17;14;3
967;978;559;8;17;14;3
968;968;559;9;17;14;3
969;957;559;10;17;14;2
1025;948;559;8;17;14;3
1040;937;559;10;17;14;2
1041;928;559;8;17;14;3
1042;919;559;8;17;14;3
1043;910;559;8;17;14;3
1044;899;559;10;17;14;2
1045;889;559;9;17;14;3
1046;878;559;10;17;14;2
1047;869;559;8;17;14;3
1048;859;559;9;17;14;3
1049;849;559;9;17;14;3
1050;839;559;9;17;14;3
1051;828;559;10;17;14;2
1052;815;559;12;17;14;1
1053;804;559;10;17;14;2
1054;793;559;10;17;14;2
1055;783;559;9;17;14;3
1056;774;559;8;17;14;3
1057;764;559;9;17;14;3
1058;753;559;10;17;14;2
1059;742;559;10;17;14;2
1060;997;559;10;17;14;2
1061;1008;559;10;17;14;2
1062;1019;559;10;17;14;2
1063;1030;559;9;17;14;2
1064;1278;559;12;17;14;1
1065;1265;559;12;17;14;1
1066;1254;559;10;17;14;2
1067;1243;559;10;17;14;2
1068;1234;559;8;17;14;3
1069;1225;559;8;17;14;3
1070;1213;559;11;17;14;2
1071;1203;559;9;17;14;3
1072;1195;559;7;17;14;4
1073;1187;559;7;17;14;4
1074;1179;559;7;17;14;4
1075;1171;559;7;17;14;4
1076;1291;559;9;17;14;2
1077;1163;559;7;17;14;4
1078;1142;559;10;17;14;2
1079;1134;559;7;17;14;4
1080;1124;559;9;17;14;3
1081;1114;559;9;17;14;3
1082;1105;559;8;17;14;3
1083;1096;559;8;17;14;3
1084;1085;559;10;17;14;2
1085;1075;559;9;17;14;3
1086;1066;559;8;17;14;3
1087;1057;559;8;17;14;3
1088;1048;559;8;17;14;3
1089;1040;559;7;17;14;3
1090;1893;541;8;17;14;3
1091;1547;559;9;17;14;3
1092;1882;541;10;17;14;2
1093;1577;541;8;17;14;3
1094;369;541;8;17;14;3
1095;360;541;8;17;14;3
1096;349;541;10;17;14;2
1097;337;541;11;17;14;1
1098;328;541;8;17;14;3
1099;318;541;9;17;14;3
1100;310;541;7;17;14;4
1101;302;541;7;17;14;4
1102;291;541;10;17;14;2
1103;282;541;8;17;14;3
1105;274;541;7;17;14;4
8212;262;541;11;17;14;2
8214;256;541;5;17;14;5
8216;252;541;3;17;14;9
8217;248;541;3;17;14;3
8220;241;541;6;17;14;7
8221;234;541;6;17;14;2
8230;222;541;11;17;14;1
8240;208;541;13;17;14;1
8242;204;541;3;17;14;3
8243;198;541;5;17;14;2
8251;186;541;11;17;14;2
8451;174;541;11;17;14;1
8470;161;541;12;17;14;1
8544;156;541;4;17;14;6
8545;378;541;9;17;14;3
8546;388;541;11;17;14;2
8547;400;541;11;17;14;2
8548;412;541;8;17;14;4
8549;674;541;10;17;14;3
8550;662;541;11;17;14;2
8551;649;541;12;17;14;1
8552;637;541;11;17;14;2
8553;627;541;9;17;14;3
8554;615;541;11;17;14;2
8555;602;541;12;17;14;1
8592;589;541;12;17;14;1
8593;582;541;6;17;14;5
8594;569;541;12;17;14;1
8595;562;541;6;17;14;5
8712;554;541;7;17;14;4
8719;685;541;10;17;14;3
8721;544;541;9;17;14;3
8730;528;541;12;17;14;1
8733;515;541;12;17;14;1
8734;502;541;12;17;14;1
8736;491;541;10;17;14;2
8741;486;541;4;17;14;5
8743;475;541;10;17;14;3
8744;464;541;10;17;14;2
8745;455;541;8;17;14;4
8746;445;541;9;17;14;4
8747;438;541;6;17;14;5
8750;431;541;6;17;14;4
8756;421;541;9;17;14;3
8757;145;541;10;17;14;3
8758;541;541;2;17;14;6
8759;136;541;8;17;14;3
8765;1977;523;12;17;14;1
8776;1792;523;12;17;14;1
8780;1780;523;11;17;14;2
8800;1770;523;9;17;14;3
8801;1760;523;9;17;14;3
8804;1750;523;9;17;14;3
8805;1740;523;9;17;14;4
8814;1729;523;10;17;14;2
8815;1718;523;10;17;14;2
8857;1706;523;11;17;14;2
8869;1695;523;10;17;14;2
8978;1682;523;12;17;14;1
9312;1669;523;12;17;14;1
9313;1656;523;12;17;14;1
9314;1643;523;12;17;14;1
9315;1630;523;12;17;14;1
9316;1617;523;12;17;14;1
9317;1604;523;12;17;14;1
9318;1591;523;12;17;14;1
9319;1578;523;12;17;14;1
9320;1565;523;12;17;14;1
9321;1552;523;12;17;14;1
9332;1539;523;12;17;14;1
9333;1526;523;12;17;14;1
9334;1513;523;12;17;14;1
9335;1500;523;12;17;14;1
9336;1805;523;12;17;14;1
9337;1818;523;12;17;14;1
9338;1831;523;12;17;14;1
9339;1844;523;12;17;14;1
9340;105;541;12;17;14;1
9341;92;541;12;17;14;1
9342;79;541;12;17;14;1
9343;66;541;12;17;14;1
9344;53;541;12;17;14;1
9345;40;541;12;17;14;1
9346;27;541;12;17;14;1
9347;14;541;12;17;14;1
9348;1;541;12;17;14;1
9349;2026;523;12;17;14;1
9350;2013;523;12;17;14;1
9351;2000;523;12;17;14;1
9352;118;541;7;17;14;6
9353;1990;523;9;17;14;4
9354;1967;523;9;17;14;4
9355;1957;523;9;17;14;4
9356;1948;523;8;17;14;5
9357;1938;523;9;17;14;4
9358;1928;523;9;17;14;4
9359;1918;523;9;17;14;4
9360;1908;523;9;17;14;4
9361;1898;523;9;17;14;4
9362;1887;523;10;17;14;3
9363;1877;523;9;17;14;4
9364;1867;523;9;17;14;4
9365;1857;523;9;17;14;4
9366;126;541;9;17;14;4
9367;696;541;9;17;14;4
9368;706;541;9;17;14;4
9369;716;541;9;17;14;4
9370;1564;541;9;17;14;4
9371;1553;541;10;17;14;3
9472;1540;541;12;17;14;1
9473;1527;541;12;17;14;1
9474;1524;541;2;17;14;7
9475;1520;541;3;17;14;6
9476;1507;541;12;17;14;1
9477;1494;541;12;17;14;1
9478;1491;541;2;17;14;7
9479;1487;541;3;17;14;6
9480;1474;541;12;17;14;1
9481;1461;541;12;17;14;1
9482;1574;541;2;17;14;7
9483;1457;541;3;17;14;6
9484;1441;541;6;17;14;7
9485;1434;541;6;17;14;7
9486;1427;541;6;17;14;7
9487;1419;541;7;17;14;6
9488;1410;541;8;17;14;1
9489;1401;541;8;17;14;1
9490;1391;541;9;17;14;1
9491;1381;541;9;17;14;1
9492;1374;541;6;17;14;7
9493;1367;541;6;17;14;7
9494;1359;541;7;17;14;6
9495;1351;541;7;17;14;6
9496;1448;541;8;17;14;1
9497;1586;541;8;17;14;1
9498;1753;541;9;17;14;1
9499;1595;541;9;17;14;1
9500;1858;541;6;17;14;7
9501;1851;541;6;17;14;7
9502;1844;541;6;17;14;7
9503;1837;541;6;17;14;7
9504;1829;541;7;17;14;6
9505;1822;541;6;17;14;7
9506;1815;541;6;17;14;7
9507;1808;541;6;17;14;7
9508;1799;541;8;17;14;1
9509;1790;541;8;17;14;1
9510;1781;541;8;17;14;1
9511;1772;541;8;17;14;1
9512;1865;541;9;17;14;1
9513;1763;541;8;17;14;1
9514;1744;541;8;17;14;1
9515;1735;541;8;17;14;1
9516;1722;541;12;17;14;1
9517;1709;541;12;17;14;1
9518;1696;541;12;17;14;1
9519;1683;541;12;17;14;1
9520;1670;541;12;17;14;1
9521;1657;541;12;17;14;1
9522;1644;541;12;17;14;1
9523;1631;541;12;17;14;1
9524;1618;541;12;17;14;1
9525;1605;541;12;17;14;1
9526;1338;541;12;17;14;1
9527;1325;541;12;17;14;1
9528;1312;541;12;17;14;1
9529;1193;541;12;17;14;1
9530;1033;541;12;17;14;1
9531;1020;541;12;17;14;1
9532;1007;541;12;17;14;1
9533;994;541;12;17;14;1
9534;981;541;12;17;14;1
9535;968;541;12;17;14;1
9536;955;541;12;17;14;1
9537;942;541;12;17;14;1
9538;929;541;12;17;14;1
9539;916;541;12;17;14;1
9540;903;541;12;17;14;1
9541;890;541;12;17;14;1
9542;877;541;12;17;14;1
9543;864;541;12;17;14;1
9544;851;541;12;17;14;1
9545;838;541;12;17;14;1
9546;825;541;12;17;14;1
9547;812;541;12;17;14;1
9632;800;541;11;17;14;2
9633;788;541;11;17;14;2
9647;778;541;9;17;16;3
9650;765;541;12;17;14;1
9651;752;541;12;17;14;1
9670;739;541;12;17;14;1
9671;726;541;12;17;14;1
9675;1046;541;12;17;14;1
9678;1059;541;13;17;14;1
9679;1073;541;12;17;14;1
9733;1086;541;12;17;14;1
9734;1293;541;12;17;14;1
9792;1282;541;10;17;14;2
9794;1273;541;8;17;14;3
12289;1268;541;4;17;14;1
12290;1262;541;5;17;14;4
12291;1256;541;5;17;14;5
12293;1245;541;10;17;14;2
12296;1240;541;4;17;14;9
12297;1235;541;4;17;14;3
12298;1227;541;7;17;14;6
12299;1219;541;7;17;14;1
12300;1213;541;5;17;14;8
12301;1306;541;5;17;14;2
12302;1206;541;6;17;14;7
12303;1186;541;6;17;14;2
12304;1180;541;5;17;14;3
12305;1174;541;5;17;14;3
12307;1163;541;10;17;14;2
12308;1158;541;4;17;14;8
12309;1153;541;4;17;14;3
12310;1146;541;6;17;14;7
12311;1139;541;6;17;14;2
12353;1130;541;8;17;14;3
12354;1119;541;10;17;14;2
12355;1111;541;7;17;14;3
12356;1099;541;11;17;14;1
12357;1875;541;6;17;14;3
12358;1859;559;8;17;14;3
12359;783;595;8;17;14;2
12360;1868;559;10;17;14;2
12361;1737;595;8;17;14;3
12362;1725;595;11;17;14;2
12363;1713;595;11;17;14;2
12364;1701;595;11;17;14;2
12365;1692;595;8;17;14;3
12366;1682;595;9;17;14;3
12367;1675;595;6;17;14;3
12368;1665;595;9;17;14;3
12369;1653;595;11;17;14;2
12370;1641;595;11;17;14;2
12371;1631;595;9;17;14;3
12372;1620;595;10;17;14;2
12373;1611;595;8;17;14;3
12374;1600;595;10;17;14;3
12375;1590;595;9;17;14;2
12376;1580;595;9;17;14;2
12377;1568;595;11;17;14;1
12378;1555;595;12;17;14;1
12379;1542;595;12;17;14;1
12380;1529;595;12;17;14;1
12381;1518;595;10;17;14;2
12382;1506;595;11;17;14;2
12383;1495;595;10;17;14;2
12384;1483;595;11;17;14;2
12385;1472;595;10;17;14;2
12386;1746;595;11;17;14;2
12387;1758;595;7;17;14;3
12388;1766;595;11;17;14;1
12389;1778;595;12;17;14;1
12390;44;613;10;17;14;2
12391;32;613;11;17;14;2
12392;23;613;8;17;14;3
12393;12;613;10;17;14;3
12394;1;613;10;17;14;2
12395;2032;595;10;17;14;2
12396;2020;595;11;17;14;2
12397;2007;595;12;17;14;1
12398;1996;595;10;17;14;2
12399;1984;595;11;17;14;2
12400;1972;595;11;17;14;2
12401;1960;595;11;17;14;2
12402;55;613;11;17;14;2
12403;1948;595;11;17;14;2
12404;1924;595;11;17;14;2
12405;1912;595;11;17;14;2
12406;1900;595;11;17;14;2
12407;1888;595;11;17;14;2
12408;1875;595;12;17;14;1
12409;1862;595;12;17;14;1
12410;1849;595;12;17;14;1
12411;1837;595;11;17;14;2
12412;1825;595;11;17;14;2
12413;1813;595;11;17;14;2
12414;1803;595;9;17;14;3
12415;1791;595;11;17;14;2
12416;1460;595;11;17;14;2
12417;1936;595;11;17;14;2
12418;1450;595;9;17;14;2
12419;1268;595;9;17;14;3
12420;1067;595;12;17;14;1
12421;1058;595;8;17;14;4
12422;1045;595;12;17;14;1
12423;1036;595;8;17;14;3
12424;1025;595;10;17;14;2
12425;1016;595;8;17;14;3
12426;1007;595;8;17;14;3
12427;997;595;9;17;14;2
12428;984;595;12;17;14;1
12429;974;595;9;17;14;2
12430;964;595;9;17;14;3
12431;951;595;12;17;14;1
12432;939;595;11;17;14;2
12433;927;595;11;17;14;2
12434;916;595;10;17;14;2
12435;904;595;11;17;14;2
12449;895;595;8;17;14;2
12450;883;595;11;17;14;1
12451;876;595;6;17;14;3
12452;867;595;8;17;14;3
12453;859;595;7;17;14;3
12454;848;595;10;17;14;2
12455;839;595;8;17;14;3
12456;827;595;11;17;14;2
12457;818;595;8;17;14;3
12458;1080;595;11;17;14;2
12459;1092;595;10;17;14;2
12460;1103;595;11;17;14;2
12461;1115;595;11;17;14;1
12462;1416;595;12;17;14;1
12463;1407;595;8;17;14;3
12464;1395;595;11;17;14;2
12465;1383;595;11;17;14;2
12466;1371;595;11;17;14;2
12467;1360;595;10;17;14;2
12468;1348;595;11;17;14;2
12469;1336;595;11;17;14;2
12470;1324;595;11;17;14;2
12471;1313;595;10;17;14;3
12472;1302;595;10;17;14;3
12473;1290;595;11;17;14;2
12474;1429;595;11;17;14;2
12475;1278;595;11;17;14;1
12476;1255;595;12;17;14;1
12477;1245;595;9;17;14;3
12478;1233;595;11;17;14;2
12479;1222;595;10;17;14;2
12480;1211;595;10;17;14;2
12481;1198;595;12;17;14;1
12482;1185;595;12;17;14;1
12483;1176;595;8;17;14;3
12484;1165;595;10;17;14;2
12485;1153;595;11;17;14;2
12486;1140;595;12;17;14;1
12487;1127;595;12;17;14;1
12488;1441;595;8;17;14;3
12489;67;613;9;17;14;3
12490;77;613;11;17;14;2
12491;89;613;11;17;14;2
12492;1093;613;11;17;14;2
12493;1081;613;11;17;14;2
12494;1072;613;8;17;14;4
12495;1059;613;12;17;14;1
12496;1046;613;12;17;14;1
12497;1033;613;12;17;14;1
12498;1022;613;10;17;14;2
12499;1010;613;11;17;14;2
12500;998;613;11;17;14;2
12501;987;613;10;17;14;2
12502;975;613;11;17;14;1
12503;962;613;12;17;14;1
12504;1105;613;12;17;14;1
12505;949;613;12;17;14;1
12506;924;613;12;17;14;1
12507;913;613;10;17;14;2
12508;901;613;11;17;14;2
12509;889;613;11;17;14;2
12510;878;613;10;17;14;2
12511;869;613;8;17;14;3
12512;858;613;10;17;14;2
12513;847;613;10;17;14;3
12514;835;613;11;17;14;2
12515;825;613;9;17;14;3
12516;812;613;12;17;14;1
12517;803;613;8;17;14;3
12518;937;613;11;17;14;2
12519;1130;613;8;17;14;3
12520;1276;613;10;17;14;2
12521;1139;613;10;17;14;2
12522;1416;613;8;17;14;3
12523;1404;613;11;17;14;2
12524;1394;613;9;17;14;2
12525;1382;613;11;17;14;1
12526;1373;613;8;17;14;2
12527;1362;613;10;17;14;2
12528;1350;613;11;17;14;2
12529;1338;613;11;17;14;1
12530;1328;613;9;17;14;3
12531;1317;613;10;17;14;2
12532;1305;613;11;17;14;2
12533;1297;613;7;17;14;3
12534;1425;613;8;17;14;3
12549;1287;613;9;17;14;3
12550;1264;613;11;17;14;2
12551;1253;613;10;17;14;3
12552;1243;613;9;17;14;3
12553;1232;613;10;17;14;3
12554;1220;613;11;17;14;2
12555;1211;613;8;17;14;4
12556;1201;613;9;17;14;3
12557;1191;613;9;17;14;3
12558;1179;613;11;17;14;2
12559;1167;613;11;17;14;2
12560;1159;613;7;17;14;4
12561;1150;613;8;17;14;4
12562;791;613;11;17;14;2
12563;779;613;11;17;14;2
12564;770;613;8;17;14;3
12565;579;613;10;17;14;3
12566;364;613;8;17;14;3
12567;354;613;9;17;14;3
12568;342;613;11;17;14;2
12569;331;613;10;17;14;2
12570;322;613;8;17;14;3
12571;312;613;9;17;14;3
12572;300;613;11;17;14;2
12573;288;613;11;17;14;2
12574;278;613;9;17;14;3
12575;267;613;10;17;14;3
12576;257;613;9;17;14;3
12577;246;613;10;17;14;3
12578;236;613;9;17;14;3
12579;225;613;10;17;14;2
12580;213;613;11;17;14;2
12581;201;613;11;17;14;2
12582;189;613;11;17;14;2
12583;186;613;2;17;14;6
12584;176;613;9;17;14;3
12585;166;613;9;17;14;3
12832;153;613;12;17;14;1
12833;140;613;12;17;14;1
12834;127;613;12;17;14;1
12835;114;613;12;17;14;1
12836;101;613;12;17;14;1
12837;373;613;12;17;14;1
12838;386;613;12;17;14;1
12839;399;613;12;17;14;1
12840;412;613;12;17;14;1
12841;744;613;12;17;14;1
19968;731;613;12;17;14;1
19969;719;613;11;17;14;2
19971;707;613;11;17;14;2
19975;694;613;12;17;14;1
19976;681;613;12;17;14;1
19977;668;613;12;17;14;1
19978;655;613;12;17;14;1
19979;642;613;12;17;14;1
19980;629;613;12;17;14;1
19981;616;613;12;17;14;1
19982;603;613;12;17;14;1
19984;757;613;12;17;14;1
19985;590;613;12;17;14;1
19987;566;613;12;17;14;1
19988;554;613;11;17;14;2
19989;541;613;12;17;14;1
19990;528;613;12;17;14;1
19992;515;613;12;17;14;1
19993;502;613;12;17;14;1
19994;489;613;12;17;14;1
19995;476;613;12;17;14;1
19996;464;613;11;17;14;2
19997;451;613;12;17;14;1
19998;438;613;12;17;14;1
20002;425;613;12;17;14;1
20004;805;595;12;17;14;1
20005;1118;613;11;17;14;1
20007;792;595;12;17;14;1
20008;403;595;2;17;14;7
20010;880;577;11;17;14;2
20011;869;577;10;17;14;2
20012;861;577;7;17;14;2
20013;850;577;10;17;14;2
20016;837;577;12;17;14;1
20018;826;577;10;17;14;2
20020;813;577;12;17;14;1
20022;808;577;4;17;14;5
20024;795;577;12;17;14;1
20025;782;577;12;17;14;1
20026;771;577;10;17;14;2
20027;758;577;12;17;14;1
20029;745;577;12;17;14;1
20030;732;577;12;17;14;1
20031;726;577;5;17;14;4
20035;713;577;12;17;14;1
20037;700;577;12;17;14;1
20039;687;577;12;17;14;1
20040;674;577;12;17;14;1
20041;661;577;12;17;14;1
20043;648;577;12;17;14;1
20044;635;577;12;17;14;1
20045;622;577;12;17;14;1
20046;609;577;12;17;14;1
20047;597;577;11;17;14;2
20048;892;577;11;17;14;2
20050;904;577;12;17;14;1
20051;917;577;12;17;14;1
20052;930;577;12;17;14;1
20054;1258;577;12;17;14;1
20056;1245;577;12;17;14;1
20057;1233;577;11;17;14;2
20060;1220;577;12;17;14;1
20061;1208;577;11;17;14;2
20062;1196;577;11;17;14;2
20063;1183;577;12;17;14;1
20064;1172;577;10;17;14;2
20065;1161;577;10;17;14;2
20070;1148;577;12;17;14;1
20073;1135;577;12;17;14;1
20080;1122;577;12;17;14;1
20081;1271;577;12;17;14;1
20083;1109;577;12;17;14;1
