"Retro Gaming";8;False;False;0;0;1;1
32;2;2;4;14;4;0
33;59;66;2;14;3;1
34;52;66;5;14;6;1
35;40;66;10;14;12;1
36;31;66;7;14;8;1
37;22;66;7;14;8;1
38;12;66;8;14;9;1
39;8;66;2;14;3;1
40;2;66;4;14;5;1
41;121;50;4;14;5;1
42;63;66;8;14;10;1
43;113;50;6;14;8;1
44;99;50;3;14;3;0
45;93;50;4;14;6;1
46;89;50;2;14;3;1
47;80;50;7;14;8;1
48;71;50;7;14;8;1
49;65;50;4;14;6;1
50;56;50;7;14;8;1
51;47;50;7;14;8;1
52;38;50;7;14;8;1
53;104;50;7;14;8;1
54;73;66;7;14;8;1
55;82;66;7;14;8;1
56;91;66;7;14;8;1
57;18;98;7;14;8;1
58;14;98;2;14;3;1
59;9;98;3;14;3;0
60;2;98;5;14;6;1
61;116;82;5;14;7;1
62;109;82;5;14;6;1
63;100;82;7;14;8;1
64;91;82;7;14;8;1
65;82;82;7;14;8;1
66;73;82;7;14;8;1
67;64;82;7;14;8;1
68;55;82;7;14;8;1
69;46;82;7;14;8;1
70;37;82;7;14;8;1
71;28;82;7;14;8;1
72;19;82;7;14;8;1
73;11;82;6;14;8;1
74;2;82;7;14;8;1
75;117;66;7;14;8;1
76;109;66;6;14;7;1
77;100;66;7;14;8;1
78;29;50;7;14;8;1
79;20;50;7;14;8;1
80;11;50;7;14;8;1
81;63;18;7;14;8;1
82;48;18;7;14;8;1
83;39;18;7;14;8;1
84;30;18;7;14;9;1
85;21;18;7;14;8;1
86;12;18;7;14;9;1
87;2;18;8;14;9;1
88;115;2;7;14;8;1
89;106;2;7;14;8;1
90;97;2;7;14;8;1
91;57;18;4;14;5;1
92;88;2;7;14;8;1
93;75;2;4;14;5;1
94;66;2;7;14;8;1
95;59;2;5;14;7;1
96;53;2;4;14;5;1
97;44;2;7;14;8;1
98;35;2;7;14;8;1
99;26;2;7;14;8;1
100;17;2;7;14;8;1
101;8;2;7;14;8;1
102;81;2;5;14;6;1
103;72;18;7;14;8;1
104;38;34;7;14;8;1
105;81;18;2;14;3;1
106;120;34;5;14;6;1
107;112;34;6;14;7;1
108;107;34;3;14;4;1
109;98;34;7;14;8;1
110;89;34;7;14;8;1
111;80;34;7;14;8;1
112;71;34;7;14;8;1
113;62;34;7;14;8;1
114;54;34;6;14;7;1
115;2;50;7;14;8;1
116;47;34;5;14;6;1
117;29;34;7;14;8;1
118;20;34;7;14;8;1
119;11;34;7;14;8;1
120;2;34;7;14;8;1
121;110;18;7;14;8;1
122;101;18;7;14;9;1
123;95;18;4;14;5;1
124;91;18;2;14;3;1
125;85;18;4;14;5;1
126;27;98;6;14;7;1
9647;35;98;6;14;11;2
21542;57;98;11;14;12;0
26159;44;98;11;14;12;0
